#section efficace de co2 a 195 k
#
#0.15406  - 106.1466 nm: huestis and berkowitz (2010) 
#106.1509 - 117.8070 nm: starck et al. (2006) 195 k
#117.8086 - 163.3702 nm: yoshino et al. (1996) 195 k
#163.3730 - 192.4881 nm: parkinson et al. (2003) 195 k, corrige de rayleigh
#192.4897 - 199.8884 nm: parkinson et al. (2003) 295 k, corrige de rayleigh, *facteur 0.4 
#200.25   - 210.     nm: extrapolation
#
#lambda (nm) sec. eff. (cm2)
#==========================
64.92360 	 3.538e-17 
64.92740 	 3.540e-17 
64.93130 	 3.539e-17 
64.93510 	 3.538e-17 
64.93900 	 3.538e-17 
64.94280 	 3.538e-17 
64.94670 	 3.537e-17 
64.95050 	 3.536e-17 
64.95440 	 3.531e-17 
64.95820 	 3.526e-17 
64.96210 	 3.521e-17 
64.96590 	 3.505e-17 
64.96980 	 3.483e-17 
64.97360 	 3.478e-17 
64.97750 	 3.468e-17 
64.98130 	 3.462e-17 
64.98520 	 3.446e-17 
64.98900 	 3.440e-17 
64.99290 	 3.437e-17 
64.99670 	 3.426e-17 
65.00060 	 3.425e-17 
65.00440 	 3.424e-17 
65.00830 	 3.424e-17 
65.01210 	 3.422e-17 
65.01600 	 3.420e-17 
65.01980 	 3.415e-17 
65.02370 	 3.411e-17 
65.02750 	 3.395e-17 
65.03140 	 3.381e-17 
65.03520 	 3.374e-17 
65.03910 	 3.336e-17 
65.04290 	 3.313e-17 
65.04680 	 3.297e-17 
65.05060 	 3.240e-17 
65.05450 	 3.208e-17 
65.05830 	 3.207e-17 
65.06220 	 3.233e-17 
65.06600 	 3.262e-17 
65.06990 	 3.304e-17 
65.07370 	 3.408e-17 
65.07760 	 3.467e-17 
65.08140 	 3.597e-17 
65.08530 	 3.651e-17 
65.08920 	 3.672e-17 
65.09300 	 3.676e-17 
65.09690 	 3.677e-17 
65.10070 	 3.678e-17 
65.10460 	 3.677e-17 
65.10840 	 3.676e-17 
65.11230 	 3.669e-17 
65.11610 	 3.599e-17 
65.12000 	 3.594e-17 
65.12380 	 3.558e-17 
65.12770 	 3.556e-17 
65.13150 	 3.530e-17 
65.13540 	 3.504e-17 
65.13920 	 3.493e-17 
65.14310 	 3.461e-17 
65.14690 	 3.453e-17 
65.15080 	 3.446e-17 
65.15460 	 3.444e-17 
65.15850 	 3.443e-17 
65.16230 	 3.437e-17 
65.16620 	 3.430e-17 
65.17000 	 3.428e-17 
65.17390 	 3.423e-17 
65.17770 	 3.411e-17 
65.18160 	 3.405e-17 
65.18540 	 3.402e-17 
65.18930 	 3.398e-17 
65.19310 	 3.392e-17 
65.19700 	 3.391e-17 
65.20080 	 3.389e-17 
65.20470 	 3.387e-17 
65.20850 	 3.377e-17 
65.21240 	 3.376e-17 
65.21620 	 3.368e-17 
65.22010 	 3.360e-17 
65.22390 	 3.379e-17 
65.22780 	 3.423e-17 
65.23160 	 3.438e-17 
65.23550 	 3.476e-17 
65.23930 	 3.515e-17 
65.24320 	 3.525e-17 
65.24700 	 3.534e-17 
65.25090 	 3.539e-17 
65.25470 	 3.542e-17 
65.25860 	 3.541e-17 
65.26240 	 3.542e-17 
65.26630 	 3.541e-17 
65.27010 	 3.541e-17 
65.27400 	 3.540e-17 
65.27780 	 3.539e-17 
65.28170 	 3.538e-17 
65.28560 	 3.535e-17 
65.28940 	 3.529e-17 
65.29330 	 3.525e-17 
65.29710 	 3.512e-17 
65.30100 	 3.500e-17 
65.30480 	 3.493e-17 
65.30870 	 3.487e-17 
65.31250 	 3.481e-17 
65.31640 	 3.478e-17 
65.32020 	 3.477e-17 
65.32410 	 3.476e-17 
65.32790 	 3.474e-17 
65.33180 	 3.472e-17 
65.33560 	 3.470e-17 
65.33950 	 3.469e-17 
65.34330 	 3.468e-17 
65.34720 	 3.467e-17 
65.35100 	 3.466e-17 
65.35490 	 3.465e-17 
65.35870 	 3.462e-17 
65.36260 	 3.460e-17 
65.36640 	 3.457e-17 
65.37030 	 3.453e-17 
65.37410 	 3.448e-17 
65.37800 	 3.447e-17 
65.38180 	 3.445e-17 
65.38570 	 3.442e-17 
65.38950 	 3.437e-17 
65.39340 	 3.432e-17 
65.39720 	 3.431e-17 
65.40110 	 3.431e-17 
65.40490 	 3.430e-17 
65.40880 	 3.428e-17 
65.41260 	 3.426e-17 
65.41650 	 3.417e-17 
65.42030 	 3.414e-17 
65.42420 	 3.411e-17 
65.42800 	 3.407e-17 
65.43190 	 3.406e-17 
65.43570 	 3.400e-17 
65.43960 	 3.389e-17 
65.44340 	 3.381e-17 
65.44730 	 3.367e-17 
65.45110 	 3.363e-17 
65.45500 	 3.343e-17 
65.45880 	 3.319e-17 
65.46270 	 3.309e-17 
65.46650 	 3.287e-17 
65.47040 	 3.274e-17 
65.47420 	 3.246e-17 
65.47810 	 3.222e-17 
65.48190 	 3.201e-17 
65.48580 	 3.181e-17 
65.48960 	 3.099e-17 
65.49350 	 3.071e-17 
65.49730 	 3.093e-17 
65.50120 	 3.124e-17 
65.50510 	 3.160e-17 
65.50890 	 3.184e-17 
65.51280 	 3.199e-17 
65.51660 	 3.221e-17 
65.52050 	 3.244e-17 
65.52430 	 3.260e-17 
65.52820 	 3.278e-17 
65.53200 	 3.304e-17 
65.53590 	 3.337e-17 
65.53970 	 3.357e-17 
65.54360 	 3.534e-17 
65.54740 	 3.626e-17 
65.55130 	 3.664e-17 
65.55510 	 3.683e-17 
65.55900 	 3.781e-17 
65.56280 	 3.788e-17 
65.56670 	 3.789e-17 
65.57050 	 3.788e-17 
65.57440 	 3.788e-17 
65.57820 	 3.787e-17 
65.58210 	 3.785e-17 
65.58590 	 3.774e-17 
65.58980 	 3.732e-17 
65.59360 	 3.705e-17 
65.59750 	 3.695e-17 
65.60130 	 3.668e-17 
65.60520 	 3.654e-17 
65.60900 	 3.628e-17 
65.61290 	 3.609e-17 
65.61670 	 3.582e-17 
65.62060 	 3.564e-17 
65.62440 	 3.545e-17 
65.62830 	 3.535e-17 
65.63210 	 3.523e-17 
65.63600 	 3.496e-17 
65.63980 	 3.492e-17 
65.64370 	 3.475e-17 
65.64750 	 3.471e-17 
65.65140 	 3.461e-17 
65.65520 	 3.451e-17 
65.65910 	 3.442e-17 
65.66290 	 3.431e-17 
65.66680 	 3.428e-17 
65.67060 	 3.426e-17 
65.67450 	 3.422e-17 
65.67830 	 3.416e-17 
65.68220 	 3.413e-17 
65.68600 	 3.412e-17 
65.68990 	 3.412e-17 
65.69370 	 3.412e-17 
65.69760 	 3.412e-17 
65.70140 	 3.409e-17 
65.70530 	 3.410e-17 
65.70910 	 3.408e-17 
65.71300 	 3.407e-17 
65.71680 	 3.406e-17 
65.72070 	 3.405e-17 
65.72450 	 3.405e-17 
65.72840 	 3.404e-17 
65.73220 	 3.402e-17 
65.73610 	 3.399e-17 
65.73990 	 3.398e-17 
65.74380 	 3.393e-17 
65.74770 	 3.392e-17 
65.75150 	 3.392e-17 
65.75540 	 3.391e-17 
65.75920 	 3.390e-17 
65.76310 	 3.388e-17 
65.76690 	 3.384e-17 
65.77080 	 3.380e-17 
65.77460 	 3.372e-17 
65.77850 	 3.358e-17 
65.78230 	 3.354e-17 
65.78620 	 3.351e-17 
65.79000 	 3.354e-17 
65.79390 	 3.382e-17 
65.79770 	 3.391e-17 
65.80160 	 3.417e-17 
65.80540 	 3.489e-17 
65.80930 	 3.528e-17 
65.81310 	 3.562e-17 
65.81700 	 3.601e-17 
65.82080 	 3.631e-17 
65.82470 	 3.642e-17 
65.82850 	 3.648e-17 
65.83240 	 3.654e-17 
65.83620 	 3.656e-17 
65.84010 	 3.656e-17 
65.84390 	 3.657e-17 
65.84780 	 3.657e-17 
65.85160 	 3.657e-17 
65.85550 	 3.654e-17 
65.85930 	 3.650e-17 
65.86320 	 3.644e-17 
65.86700 	 3.634e-17 
65.87090 	 3.619e-17 
65.87470 	 3.609e-17 
65.87860 	 3.602e-17 
65.88240 	 3.580e-17 
65.88630 	 3.564e-17 
65.89010 	 3.555e-17 
65.89400 	 3.536e-17 
65.89780 	 3.533e-17 
65.90170 	 3.524e-17 
65.90550 	 3.519e-17 
65.90940 	 3.512e-17 
65.91320 	 3.507e-17 
65.91710 	 3.504e-17 
65.92100 	 3.501e-17 
65.92480 	 3.493e-17 
65.92870 	 3.480e-17 
65.93250 	 3.478e-17 
65.93640 	 3.474e-17 
65.94020 	 3.472e-17 
65.94410 	 3.469e-17 
65.94790 	 3.466e-17 
65.95180 	 3.463e-17 
65.95560 	 3.459e-17 
65.95950 	 3.458e-17 
65.96330 	 3.456e-17 
65.96720 	 3.451e-17 
65.97100 	 3.440e-17 
65.97490 	 3.438e-17 
65.97870 	 3.436e-17 
65.98260 	 3.434e-17 
65.98640 	 3.423e-17 
65.99030 	 3.414e-17 
65.99410 	 3.414e-17 
65.99800 	 3.414e-17 
66.00180 	 3.414e-17 
66.00570 	 3.412e-17 
66.00950 	 3.411e-17 
66.01340 	 3.409e-17 
66.01720 	 3.406e-17 
66.02110 	 3.403e-17 
66.02490 	 3.403e-17 
66.02880 	 3.400e-17 
66.03260 	 3.398e-17 
66.03650 	 3.395e-17 
66.04030 	 3.394e-17 
66.04420 	 3.394e-17 
66.04800 	 3.392e-17 
66.05190 	 3.392e-17 
66.05570 	 3.392e-17 
66.05960 	 3.393e-17 
66.06340 	 3.394e-17 
66.06730 	 3.393e-17 
66.07110 	 3.391e-17 
66.07500 	 3.388e-17 
66.07880 	 3.385e-17 
66.08270 	 3.383e-17 
66.08650 	 3.382e-17 
66.09040 	 3.381e-17 
66.09420 	 3.380e-17 
66.09810 	 3.377e-17 
66.10190 	 3.373e-17 
66.10580 	 3.368e-17 
66.10960 	 3.362e-17 
66.11350 	 3.360e-17 
66.11730 	 3.357e-17 
66.12120 	 3.356e-17 
66.12500 	 3.355e-17 
66.12890 	 3.354e-17 
66.13270 	 3.354e-17 
66.13660 	 3.354e-17 
66.14050 	 3.351e-17 
66.14430 	 3.349e-17 
66.14820 	 3.348e-17 
66.15200 	 3.348e-17 
66.15590 	 3.349e-17 
66.15970 	 3.348e-17 
66.16360 	 3.347e-17 
66.16740 	 3.344e-17 
66.17130 	 3.340e-17 
66.17510 	 3.337e-17 
66.17900 	 3.332e-17 
66.18280 	 3.329e-17 
66.18670 	 3.323e-17 
66.19050 	 3.319e-17 
66.19440 	 3.316e-17 
66.19820 	 3.314e-17 
66.20210 	 3.313e-17 
66.20590 	 3.311e-17 
66.20980 	 3.305e-17 
66.21360 	 3.288e-17 
66.21750 	 3.282e-17 
66.22130 	 3.267e-17 
66.22520 	 3.256e-17 
66.22900 	 3.239e-17 
66.23290 	 3.230e-17 
66.23670 	 3.218e-17 
66.24060 	 3.194e-17 
66.24440 	 3.176e-17 
66.24830 	 3.152e-17 
66.25210 	 3.129e-17 
66.25600 	 3.104e-17 
66.25980 	 3.088e-17 
66.26370 	 3.051e-17 
66.26750 	 3.033e-17 
66.27140 	 3.016e-17 
66.27520 	 3.009e-17 
66.27910 	 3.023e-17 
66.28290 	 3.043e-17 
66.28680 	 3.071e-17 
66.29060 	 3.096e-17 
66.29450 	 3.119e-17 
66.29830 	 3.154e-17 
66.30220 	 3.169e-17 
66.30600 	 3.199e-17 
66.30990 	 3.219e-17 
66.31370 	 3.227e-17 
66.31760 	 3.229e-17 
66.32140 	 3.234e-17 
66.32530 	 3.245e-17 
66.32910 	 3.254e-17 
66.33300 	 3.261e-17 
66.33690 	 3.268e-17 
66.34070 	 3.273e-17 
66.34460 	 3.275e-17 
66.34840 	 3.277e-17 
66.35230 	 3.279e-17 
66.35610 	 3.279e-17 
66.36000 	 3.284e-17 
66.36380 	 3.287e-17 
66.36770 	 3.304e-17 
66.37150 	 3.307e-17 
66.37540 	 3.310e-17 
66.37920 	 3.323e-17 
66.38310 	 3.357e-17 
66.38690 	 3.374e-17 
66.39080 	 3.398e-17 
66.39460 	 3.491e-17 
66.39850 	 3.558e-17 
66.40230 	 3.666e-17 
66.40620 	 3.731e-17 
66.41000 	 3.827e-17 
66.41390 	 3.852e-17 
66.41770 	 3.878e-17 
66.42160 	 3.881e-17 
66.42540 	 3.881e-17 
66.42930 	 3.881e-17 
66.43310 	 3.880e-17 
66.43700 	 3.877e-17 
66.44080 	 3.864e-17 
66.44470 	 3.842e-17 
66.44850 	 3.813e-17 
66.45240 	 3.799e-17 
66.45620 	 3.787e-17 
66.46010 	 3.766e-17 
66.46390 	 3.751e-17 
66.46780 	 3.701e-17 
66.47160 	 3.677e-17 
66.47550 	 3.670e-17 
66.47930 	 3.639e-17 
66.48320 	 3.626e-17 
66.48700 	 3.602e-17 
66.49090 	 3.585e-17 
66.49470 	 3.563e-17 
66.49860 	 3.543e-17 
66.50240 	 3.526e-17 
66.50630 	 3.521e-17 
66.51010 	 3.509e-17 
66.51400 	 3.506e-17 
66.51780 	 3.494e-17 
66.52170 	 3.484e-17 
66.52550 	 3.477e-17 
66.52940 	 3.475e-17 
66.53320 	 3.475e-17 
66.53710 	 3.474e-17 
66.54090 	 3.473e-17 
66.54480 	 3.472e-17 
66.54860 	 3.469e-17 
66.55250 	 3.460e-17 
66.55640 	 3.453e-17 
66.56020 	 3.448e-17 
66.56410 	 3.441e-17 
66.56790 	 3.434e-17 
66.57180 	 3.430e-17 
66.57560 	 3.428e-17 
66.57950 	 3.428e-17 
66.58330 	 3.429e-17 
66.58720 	 3.432e-17 
66.59100 	 3.432e-17 
66.59490 	 3.432e-17 
66.59870 	 3.431e-17 
66.60260 	 3.428e-17 
66.60640 	 3.426e-17 
66.61030 	 3.411e-17 
66.61410 	 3.403e-17 
66.61800 	 3.400e-17 
66.62180 	 3.400e-17 
66.62570 	 3.402e-17 
66.62950 	 3.403e-17 
66.63340 	 3.403e-17 
66.63720 	 3.402e-17 
66.64110 	 3.401e-17 
66.64490 	 3.394e-17 
66.64880 	 3.383e-17 
66.65260 	 3.382e-17 
66.65650 	 3.385e-17 
66.66030 	 3.390e-17 
66.66420 	 3.392e-17 
66.66800 	 3.392e-17 
66.67190 	 3.392e-17 
66.67570 	 3.390e-17 
66.67960 	 3.389e-17 
66.68340 	 3.385e-17 
66.68730 	 3.376e-17 
66.69110 	 3.375e-17 
66.69500 	 3.374e-17 
66.69880 	 3.372e-17 
66.70270 	 3.365e-17 
66.70650 	 3.363e-17 
66.71040 	 3.364e-17 
66.71420 	 3.365e-17 
66.71810 	 3.365e-17 
66.72190 	 3.364e-17 
66.72580 	 3.363e-17 
66.72960 	 3.359e-17 
66.73350 	 3.353e-17 
66.73730 	 3.352e-17 
66.74120 	 3.350e-17 
66.74500 	 3.349e-17 
66.74890 	 3.348e-17 
66.75270 	 3.347e-17 
66.75660 	 3.346e-17 
66.76040 	 3.344e-17 
66.76430 	 3.343e-17 
66.76810 	 3.343e-17 
66.77200 	 3.342e-17 
66.77580 	 3.341e-17 
66.77970 	 3.339e-17 
66.78350 	 3.339e-17 
66.78740 	 3.340e-17 
66.79120 	 3.340e-17 
66.79510 	 3.341e-17 
66.79900 	 3.340e-17 
66.80280 	 3.340e-17 
66.80670 	 3.338e-17 
66.81050 	 3.337e-17 
66.81440 	 3.336e-17 
66.81820 	 3.336e-17 
66.82210 	 3.335e-17 
66.82590 	 3.333e-17 
66.82980 	 3.328e-17 
66.83360 	 3.323e-17 
66.83750 	 3.320e-17 
66.84130 	 3.320e-17 
66.84520 	 3.319e-17 
66.84900 	 3.319e-17 
66.85290 	 3.318e-17 
66.85670 	 3.316e-17 
66.86060 	 3.311e-17 
66.86440 	 3.308e-17 
66.86830 	 3.307e-17 
66.87210 	 3.308e-17 
66.87600 	 3.311e-17 
66.87980 	 3.319e-17 
66.88370 	 3.330e-17 
66.88750 	 3.346e-17 
66.89140 	 3.364e-17 
66.89520 	 3.381e-17 
66.89910 	 3.386e-17 
66.90290 	 3.411e-17 
66.90680 	 3.431e-17 
66.91060 	 3.436e-17 
66.91450 	 3.438e-17 
66.91830 	 3.440e-17 
66.92220 	 3.444e-17 
66.92600 	 3.451e-17 
66.92990 	 3.451e-17 
66.93370 	 3.452e-17 
66.93760 	 3.451e-17 
66.94140 	 3.450e-17 
66.94530 	 3.449e-17 
66.94910 	 3.447e-17 
66.95300 	 3.442e-17 
66.95680 	 3.437e-17 
66.96070 	 3.433e-17 
66.96450 	 3.429e-17 
66.96840 	 3.428e-17 
66.97230 	 3.429e-17 
66.97610 	 3.428e-17 
66.98000 	 3.427e-17 
66.98380 	 3.424e-17 
66.98770 	 3.409e-17 
66.99150 	 3.408e-17 
66.99540 	 3.408e-17 
66.99920 	 3.408e-17 
67.00310 	 3.411e-17 
67.00690 	 3.414e-17 
67.01080 	 3.414e-17 
67.01460 	 3.414e-17 
67.01850 	 3.413e-17 
67.02230 	 3.412e-17 
67.02620 	 3.409e-17 
67.03000 	 3.394e-17 
67.03390 	 3.391e-17 
67.03770 	 3.389e-17 
67.04160 	 3.386e-17 
67.04540 	 3.383e-17 
67.04930 	 3.382e-17 
67.05310 	 3.380e-17 
67.05700 	 3.377e-17 
67.06080 	 3.371e-17 
67.06470 	 3.368e-17 
67.06850 	 3.369e-17 
67.07240 	 3.371e-17 
67.07620 	 3.377e-17 
67.08010 	 3.380e-17 
67.08390 	 3.381e-17 
67.08780 	 3.382e-17 
67.09160 	 3.382e-17 
67.09550 	 3.382e-17 
67.09930 	 3.382e-17 
67.10320 	 3.384e-17 
67.10700 	 3.385e-17 
67.11090 	 3.386e-17 
67.11470 	 3.387e-17 
67.11860 	 3.387e-17 
67.12240 	 3.386e-17 
67.12630 	 3.385e-17 
67.13010 	 3.385e-17 
67.13400 	 3.384e-17 
67.13780 	 3.383e-17 
67.14170 	 3.383e-17 
67.14550 	 3.383e-17 
67.14940 	 3.382e-17 
67.15320 	 3.380e-17 
67.15710 	 3.372e-17 
67.16090 	 3.363e-17 
67.16480 	 3.351e-17 
67.16860 	 3.351e-17 
67.17250 	 3.353e-17 
67.17630 	 3.357e-17 
67.18020 	 3.358e-17 
67.18400 	 3.358e-17 
67.18790 	 3.358e-17 
67.19180 	 3.356e-17 
67.19560 	 3.354e-17 
67.19950 	 3.351e-17 
67.20330 	 3.348e-17 
67.20720 	 3.346e-17 
67.21100 	 3.342e-17 
67.21490 	 3.335e-17 
67.21870 	 3.326e-17 
67.22260 	 3.320e-17 
67.22640 	 3.318e-17 
67.23030 	 3.316e-17 
67.23410 	 3.313e-17 
67.23800 	 3.307e-17 
67.24180 	 3.302e-17 
67.24570 	 3.301e-17 
67.24950 	 3.301e-17 
67.25340 	 3.303e-17 
67.25720 	 3.311e-17 
67.26110 	 3.314e-17 
67.26490 	 3.315e-17 
67.26880 	 3.314e-17 
67.27260 	 3.313e-17 
67.27650 	 3.311e-17 
67.28030 	 3.308e-17 
67.28420 	 3.294e-17 
67.28800 	 3.287e-17 
67.29190 	 3.279e-17 
67.29570 	 3.280e-17 
67.29960 	 3.280e-17 
67.30340 	 3.281e-17 
67.30730 	 3.284e-17 
67.31110 	 3.286e-17 
67.31500 	 3.291e-17 
67.31880 	 3.293e-17 
67.32270 	 3.294e-17 
67.32650 	 3.296e-17 
67.33040 	 3.300e-17 
67.33420 	 3.301e-17 
67.33810 	 3.302e-17 
67.34190 	 3.301e-17 
67.34580 	 3.299e-17 
67.34960 	 3.297e-17 
67.35350 	 3.293e-17 
67.35730 	 3.292e-17 
67.36120 	 3.292e-17 
67.36500 	 3.294e-17 
67.36890 	 3.294e-17 
67.37270 	 3.297e-17 
67.37660 	 3.298e-17 
67.38040 	 3.298e-17 
67.38430 	 3.297e-17 
67.38820 	 3.296e-17 
67.39200 	 3.295e-17 
67.39590 	 3.295e-17 
67.39970 	 3.295e-17 
67.40350 	 3.295e-17 
67.40740 	 3.296e-17 
67.41130 	 3.299e-17 
67.41510 	 3.301e-17 
67.41900 	 3.301e-17 
67.42280 	 3.302e-17 
67.42670 	 3.307e-17 
67.43050 	 3.310e-17 
67.43440 	 3.312e-17 
67.43820 	 3.313e-17 
67.44210 	 3.314e-17 
67.44590 	 3.315e-17 
67.44980 	 3.316e-17 
67.45360 	 3.321e-17 
67.45750 	 3.325e-17 
67.46130 	 3.326e-17 
67.46520 	 3.327e-17 
67.46900 	 3.328e-17 
67.47290 	 3.327e-17 
67.47670 	 3.327e-17 
67.48060 	 3.327e-17 
67.48440 	 3.326e-17 
67.48830 	 3.326e-17 
67.49210 	 3.327e-17 
67.49600 	 3.328e-17 
67.49980 	 3.328e-17 
67.50370 	 3.329e-17 
67.50750 	 3.330e-17 
67.51140 	 3.336e-17 
67.51520 	 3.343e-17 
67.51910 	 3.343e-17 
67.52290 	 3.345e-17 
67.52680 	 3.344e-17 
67.53060 	 3.342e-17 
67.53450 	 3.340e-17 
67.53830 	 3.335e-17 
67.54220 	 3.328e-17 
67.54600 	 3.325e-17 
67.54990 	 3.321e-17 
67.55370 	 3.318e-17 
67.55760 	 3.312e-17 
67.56140 	 3.311e-17 
67.56530 	 3.311e-17 
67.56910 	 3.312e-17 
67.57300 	 3.313e-17 
67.57680 	 3.316e-17 
67.58070 	 3.318e-17 
67.58450 	 3.319e-17 
67.58840 	 3.319e-17 
67.59220 	 3.317e-17 
67.59610 	 3.316e-17 
67.59990 	 3.313e-17 
67.60380 	 3.313e-17 
67.60760 	 3.313e-17 
67.61150 	 3.312e-17 
67.61530 	 3.310e-17 
67.61920 	 3.308e-17 
67.62300 	 3.306e-17 
67.62690 	 3.306e-17 
67.63070 	 3.310e-17 
67.63460 	 3.313e-17 
67.63840 	 3.315e-17 
67.64230 	 3.316e-17 
67.64610 	 3.316e-17 
67.65000 	 3.316e-17 
67.65390 	 3.316e-17 
67.65770 	 3.316e-17 
67.66160 	 3.317e-17 
67.66540 	 3.320e-17 
67.66930 	 3.323e-17 
67.67310 	 3.327e-17 
67.67700 	 3.330e-17 
67.68080 	 3.331e-17 
67.68470 	 3.332e-17 
67.68850 	 3.333e-17 
67.69240 	 3.334e-17 
67.69620 	 3.336e-17 
67.70010 	 3.335e-17 
67.70390 	 3.334e-17 
67.70780 	 3.334e-17 
67.71160 	 3.332e-17 
67.71550 	 3.330e-17 
67.71930 	 3.328e-17 
67.72320 	 3.325e-17 
67.72700 	 3.323e-17 
67.73090 	 3.322e-17 
67.73470 	 3.318e-17 
67.73860 	 3.312e-17 
67.74240 	 3.308e-17 
67.74630 	 3.305e-17 
67.75010 	 3.301e-17 
67.75400 	 3.295e-17 
67.75780 	 3.295e-17 
67.76170 	 3.294e-17 
67.76550 	 3.294e-17 
67.76940 	 3.293e-17 
67.77320 	 3.290e-17 
67.77710 	 3.280e-17 
67.78090 	 3.276e-17 
67.78480 	 3.271e-17 
67.78860 	 3.268e-17 
67.79250 	 3.261e-17 
67.79630 	 3.253e-17 
67.80020 	 3.246e-17 
67.80410 	 3.242e-17 
67.80790 	 3.235e-17 
67.81170 	 3.229e-17 
67.81560 	 3.220e-17 
67.81940 	 3.210e-17 
67.82330 	 3.200e-17 
67.82720 	 3.188e-17 
67.83100 	 3.186e-17 
67.83490 	 3.182e-17 
67.83870 	 3.172e-17 
67.84260 	 3.156e-17 
67.84640 	 3.143e-17 
67.85030 	 3.132e-17 
67.85410 	 3.121e-17 
67.85800 	 3.118e-17 
67.86180 	 3.095e-17 
67.86570 	 3.092e-17 
67.86950 	 3.071e-17 
67.87340 	 3.056e-17 
67.87720 	 3.038e-17 
67.88110 	 3.034e-17 
67.88490 	 3.016e-17 
67.88880 	 3.009e-17 
67.89260 	 3.001e-17 
67.89650 	 2.987e-17 
67.90030 	 2.977e-17 
67.90420 	 2.952e-17 
67.90800 	 2.936e-17 
67.91190 	 2.921e-17 
67.91570 	 2.909e-17 
67.91960 	 2.895e-17 
67.92340 	 2.883e-17 
67.92730 	 2.877e-17 
67.93110 	 2.845e-17 
67.93500 	 2.830e-17 
67.93880 	 2.819e-17 
67.94270 	 2.802e-17 
67.94650 	 2.800e-17 
67.95040 	 2.803e-17 
67.95420 	 2.831e-17 
67.95810 	 2.838e-17 
67.96190 	 2.854e-17 
67.96580 	 2.909e-17 
67.96960 	 2.912e-17 
67.97350 	 2.945e-17 
67.97730 	 2.956e-17 
67.98120 	 2.964e-17 
67.98500 	 2.967e-17 
67.98890 	 2.970e-17 
67.99270 	 2.984e-17 
67.99660 	 2.996e-17 
68.00040 	 3.021e-17 
68.00430 	 3.049e-17 
68.00810 	 3.054e-17 
68.01200 	 3.059e-17 
68.01580 	 3.076e-17 
68.01970 	 3.085e-17 
68.02360 	 3.104e-17 
68.02740 	 3.108e-17 
68.03130 	 3.120e-17 
68.03510 	 3.123e-17 
68.03900 	 3.126e-17 
68.04280 	 3.148e-17 
68.04670 	 3.152e-17 
68.05050 	 3.155e-17 
68.05440 	 3.160e-17 
68.05820 	 3.170e-17 
68.06210 	 3.175e-17 
68.06590 	 3.178e-17 
68.06980 	 3.181e-17 
68.07360 	 3.183e-17 
68.07750 	 3.184e-17 
68.08130 	 3.186e-17 
68.08520 	 3.186e-17 
68.08900 	 3.187e-17 
68.09290 	 3.186e-17 
68.09670 	 3.187e-17 
68.10060 	 3.187e-17 
68.10440 	 3.187e-17 
68.10830 	 3.192e-17 
68.11210 	 3.200e-17 
68.11600 	 3.202e-17 
68.11980 	 3.203e-17 
68.12370 	 3.204e-17 
68.12750 	 3.204e-17 
68.13140 	 3.204e-17 
68.13520 	 3.206e-17 
68.13910 	 3.209e-17 
68.14290 	 3.215e-17 
68.14680 	 3.219e-17 
68.15060 	 3.221e-17 
68.15450 	 3.222e-17 
68.15830 	 3.222e-17 
68.16220 	 3.222e-17 
68.16600 	 3.223e-17 
68.16990 	 3.226e-17 
68.17370 	 3.233e-17 
68.17760 	 3.236e-17 
68.18140 	 3.238e-17 
68.18530 	 3.239e-17 
68.18910 	 3.239e-17 
68.19300 	 3.239e-17 
68.19680 	 3.241e-17 
68.20070 	 3.246e-17 
68.20450 	 3.259e-17 
68.20840 	 3.299e-17 
68.21220 	 3.320e-17 
68.21610 	 3.339e-17 
68.21990 	 3.367e-17 
68.22380 	 3.375e-17 
68.22760 	 3.395e-17 
68.23150 	 3.417e-17 
68.23530 	 3.468e-17 
68.23920 	 3.529e-17 
68.24310 	 3.594e-17 
68.24690 	 3.640e-17 
68.25080 	 3.660e-17 
68.25460 	 3.706e-17 
68.25850 	 3.785e-17 
68.26230 	 3.804e-17 
68.26620 	 3.814e-17 
68.27000 	 3.816e-17 
68.27390 	 3.817e-17 
68.27770 	 3.817e-17 
68.28160 	 3.825e-17 
68.28540 	 3.831e-17 
68.28930 	 3.847e-17 
68.29310 	 3.862e-17 
68.29700 	 3.891e-17 
68.30080 	 3.900e-17 
68.30470 	 3.904e-17 
68.30850 	 3.907e-17 
68.31240 	 3.910e-17 
68.31620 	 3.910e-17 
68.32010 	 3.910e-17 
68.32390 	 3.909e-17 
68.32780 	 3.907e-17 
68.33160 	 3.883e-17 
68.33550 	 3.836e-17 
68.33930 	 3.807e-17 
68.34320 	 3.789e-17 
68.34700 	 3.772e-17 
68.35090 	 3.764e-17 
68.35470 	 3.756e-17 
68.35860 	 3.743e-17 
68.36240 	 3.743e-17 
68.36630 	 3.744e-17 
68.37010 	 3.747e-17 
68.37400 	 3.749e-17 
68.37780 	 3.748e-17 
68.38170 	 3.749e-17 
68.38550 	 3.748e-17 
68.38940 	 3.746e-17 
68.39320 	 3.737e-17 
68.39710 	 3.715e-17 
68.40090 	 3.703e-17 
68.40480 	 3.691e-17 
68.40860 	 3.662e-17 
68.41250 	 3.639e-17 
68.41630 	 3.601e-17 
68.42020 	 3.571e-17 
68.42400 	 3.518e-17 
68.42790 	 3.531e-17 
68.43170 	 3.537e-17 
68.43560 	 3.543e-17 
68.43940 	 3.563e-17 
68.44330 	 3.568e-17 
68.44710 	 3.572e-17 
