section efficace de co2 a 195 k

0.15406  - 106.1466 nm: huestis and berkowitz (2010) 
106.1509 - 117.8070 nm: starck et al. (2006) 195 k
117.8086 - 163.3702 nm: yoshino et al. (1996) 195 k
163.3730 - 192.4881 nm: parkinson et al. (2003) 195 k, corrige de rayleigh
192.4897 - 199.8884 nm: parkinson et al. (2003) 295 k, corrige de rayleigh, *facteur 0.4 
200.25   - 210.     nm: extrapolation

lambda (nm) sec. eff. (cm2)
==========================
0.15406 	 6.670e-22 
0.16579 	 8.440e-22 
0.17890 	 1.071e-21 
0.21019 	 1.760e-21 
0.22898 	 2.290e-21 
0.25036 	 3.010e-21 
0.27486 	 4.020e-21 
0.33585 	 7.340e-21 
0.41546 	 1.370e-20 
0.47279 	 2.000e-20 
0.54066 	 2.920e-20 
0.60705 	 4.090e-20 
0.71255 	 6.390e-20 
0.83396 	 9.930e-20 
0.98903 	 1.577e-19 
1.04360 	 1.825e-19 
1.19100 	 2.595e-19 
1.22550 	 2.810e-19 
1.33360 	 3.520e-19 
1.45610 	 4.390e-19 
1.59730 	 5.610e-19 
1.75860 	 7.150e-19 
1.83190 	 7.850e-19 
1.94520 	 9.180e-19 
2.16450 	 1.188e-18 
2.17520 	 1.333e-18 
2.18640 	 1.408e-18 
2.19840 	 1.466e-18 
2.20470 	 1.552e-18 
2.21090 	 1.632e-18 
2.22070 	 1.839e-18 
2.22500 	 1.908e-18 
2.23240 	 1.810e-18 
2.24050 	 1.810e-18 
2.24600 	 1.747e-18 
2.25610 	 1.494e-18 
2.26170 	 1.379e-18 
2.26820 	 1.437e-18 
2.27900 	 1.379e-18 
2.28850 	 1.494e-18 
2.29610 	 1.621e-18 
2.29840 	 1.667e-18 
2.30110 	 1.678e-18 
2.30510 	 1.552e-18 
2.30860 	 1.580e-18 
2.30990 	 1.552e-18 
2.31580 	 9.770e-19 
2.31970 	 1.207e-18 
2.32000 	 2.000e-18 
2.32120 	 3.201e-18 
2.32260 	 4.443e-18 
2.32380 	 4.851e-18 
2.32490 	 4.443e-18 
2.32630 	 3.201e-18 
2.32750 	 2.000e-18 
2.32950 	 7.011e-19 
2.33240 	 4.598e-19 
2.33930 	 3.908e-19 
2.34530 	 3.448e-19 
2.36210 	 3.048e-19 
2.42490 	 3.250e-19 
2.74180 	 4.446e-19 
3.15960 	 6.330e-19 
3.63270 	 8.800e-19 
3.66610 	 8.923e-19 
3.70930 	 9.077e-19 
3.75930 	 9.846e-19 
3.79990 	 1.062e-18 
3.84800 	 1.231e-18 
3.87250 	 1.385e-18 
3.89840 	 1.538e-18 
3.92640 	 1.785e-18 
3.94620 	 1.962e-18 
3.95760 	 1.962e-18 
